//地址：http://39.101.135.137:8081/ls.txt
ğŸŒ™æœˆå…‰å®ç›’,#genre#
ç ´æˆ˜,https://yzzy1.play-cdn20.com/20240216/17014_96791511/2000k/hls/mixed.m3u8
é‡‘æ‰‹æŒ‡å›½,https://ikcdn01.ikzybf.com/20240213/xZTh2qQA/2000kb/hls/index.m3u8
é‡‘æ‰‹æŒ‡ç²¤,https://yzzy1.play-cdn1.com/20240213/16166_adb7cace/2000k/hls/index.m3u8
ç¼‰æ¶,https://yzzy1.play-cdn1.com/20240212/16107_ce5c69e6/2000k/hls/index.m3u8
ç‹„ä»æ°ä¹‹é€šå¤©ç„æ¡ˆ,https://s.xlzys.com/play/BeXvzOlb/index.m3u8
çƒ­è¡€åœ°é›æˆ˜,https://s.xlzys.com/play/DbDDvWxb/index.m3u8
çƒ­è¡€åœ°é›æˆ˜,https://v11.suonizy-youku.com/202402/26/A8TWS7EeJe4/video/2000k_0X1080_64k_25/hls/index.m3u8
å¤æ¥¼é•‡é™µå®«,https://v.cdnlz12.com/20240222/11772_cc17a068/2000k/hls/mixed.m3u8
ç’å¤©è¿‡æµ,https://hnzy.bfvvs.com/play/YerrBPke/index.m3u8
éè¯šå‹¿æ‰°3,https://yzzy1.play-cdn20.com/20240210/16640_403958bf/2000k/hls/index.m3u8
å²ä¸Šæœ€å¼ºå¼Ÿå­,https://yzzy.play-cdn19.com/20240209/19332_06c6451f/2000k/hls/index.m3u8
é•¿æ´¥æ¹–,https://s1.bfzycdn.com/video/changjinhu/HD%E5%9B%BD%E8%AF%AD/index.m3u8
é•¿æ´¥æ¹–ä¹‹æ°´é—¨æ¡¥,https://cdn17.yzzy-online.com/20230817/16230_2dbddb92/2000k/hls/index.m3u8


ç©†æ¡‚è‹±å¤§æˆ˜æ´ªå,http://hls.cntv.kcdnvip.com/asp/hls/2000/0303000a/3/default/aaa5a373d97a47d1bc95b1418b672b33/2000.m3u8
åŠ¨ç‰©ä¸–ç•Œ,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/71d7dce230b74c1b9e35b41e837ffc5f/1200.m3u8
å¥³é©¸é©¬,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/ba29b790f8ec435ba94fc072558431f0/850.m3u8
æ¢å±±ä¼¯ä¸ç¥è‹±å°,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/427eb50cc6844d47bcd35d2fac737a0a/850.m3u8
å†°å±±ä¸Šçš„æ¥å®¢,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/c86d45b176d642738dabf9da7361653b/850.m3u8
å®è‘«èŠ¦çš„ç§˜å¯†,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/866474add7224067877bed430d9380ab/850.m3u8
æˆ˜ç«ä¸­çš„é’æ˜¥,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/be0d797e3b494f5fa1cb6d48d29643f3/850.m3u8
æäºŒå«‚æ”¹å«01,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/90846f6758524d78997aad89df8c37e0/850.m3u8
æäºŒå«‚æ”¹å«02,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/47a9c8216d344c2dd45f11949dbbecb5/850.m3u8
å­™æ‚Ÿç©ºä¸‰æ‰“ç™½éª¨ç²¾,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/1e34b7a2f93d4efeaf7a583409b270cc/850.m3u8
é“é“æ¸¸å‡»é˜Ÿ,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/46d8664dacad4dbb9c790256688048dc/850.m3u8
ä¸‰æ¯›æµæµªè®°,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/b9ce94c233b043bebe30340f09868ed1/850.m3u8
å´é»åœ£æ¯é™¢,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/dd86918aafb042c5b51584ffcf5b0e00/850.m3u8
æ¸¡æ±Ÿä¾¦å¯Ÿè®°,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/d708e9c64aa34519af5490a793756c38/850.m3u8
å¤§æ°”å±‚æ¶ˆå¤±,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/45122e56521f49b68020e3e66bc28ce8/850.m3u8
ç‹è€è™æŠ¢äº²,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/3b6ae81ae49f4c72b0c977023565c762/850.m3u8
æ¢ç´¢å‘ç°,http://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/25137bd7c4494128bf0cba271974928f/1200.m3u8
æ—æµé›ªåŸ,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/5023f1dcc73b4090962ee31e017fb8e3/850.m3u8
èŒœèŒœå…¬ä¸»,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/ffa8a73877194632b0278898f297d07b/850.m3u8
éœ¹é›³è´è´,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/7accc94d5590415284af5db904e4be5a/850.m3u8
åœ°ä¸‹å°–å…µ,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/188d5706e5774f06850e06e4f181c4bd/850.m3u8
å°å…µå¼ å˜,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/d8c05f3ca36d48e6b1997b523e885c5c/850.m3u8
è‹±é›„è™èƒ†,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/b7fcd0d4ebb045fe8e653ee71b4ef8fc/850.m3u8
ä¸‰è¿›å±±åŸ,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/ee157540ff2540ada0250edf3f6a3e0a/850.m3u8
æ™ºå–åå±±,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/ef243e3fa20544df9cc24b72ace8efa0/850.m3u8
æ³‰æ°´å®å’š,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/8b039f6988a04ca8b086d35031a77204/850.m3u8
å¢™å¤´é©¬ä¸Š,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/c45285c6b2ac46a58d49c9351b18e369/850.m3u8
äº”å¥³æ‹œå¯¿,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/c38771a355214e97a855c213693a1153/850.m3u8
é­‚æ–­è“æ¡¥,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/7fc704c5b2e04e65bab92b3986883ab3/850.m3u8
å‡ºæ°´èŠ™è“‰,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/28f9967b04984830b3a1f6fb27561000/850.m3u8
æ¡‚æ²³å¤§æ¡¥,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/b125a3edccb34637b336cb867e8a5d5d/850.m3u8
åå¸­ç­’,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/8bebd13583e341e1b9d9e1180d36aaaa/850.m3u8
çº¢ç‰¡ä¸¹,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/921b8081b58b4c2f81fb233b6c8e89ac/850.m3u8
çº¢å­©å­,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/bf55b84744d64eeaaedc5ea603855597/850.m3u8
ä¸Šç”˜å²­,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/c91f7aae9b8b4c578a7d9ecdf94b9dca/850.m3u8
åˆ˜ä¸‰å§,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/680e102dc8614632862cf49a236def6e/850.m3u8
é‡çŒªæ—,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/d2ddcbd8cdba4473a541687e683c1aca/850.m3u8
å°‘æ—å¯º,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/8af9ff377238407e927e597a1af47788/850.m3u8
æˆ˜ä¸Šæµ,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/e84b188d1bf7484fb4907d99827cbd45/850.m3u8
è‘£å­˜ç‘,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/b657281ba44a4b279f55ec860c12543b/850.m3u8
é©¬å…°èŠ±,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/c89d105b9661464bb8c5c5f46977f6c4/850.m3u8
è‹¦èœèŠ±,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/ec47d310d888464f8446af5e6e04ded8/850.m3u8
èŠ±ä¸ºåª’,http://hls.cntv.kcdnvip.com/asp/hls/2000/0303000a/3/default/48da40a19746409997717371a80fd9e6/2000.m3u8
æ²™å®¶æµœ,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/6241c3f25a9a4dda9b05b9ba185500e0/850.m3u8
çŠ¬ç‹,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/08d97be6d296434098297a505e2f05b5/850.m3u8
å‰å“¨,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/1e9c4ffe4002492484c0f50235299759/850.m3u8
å¥‡è¢­,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/ac8b28fb66104aa7a5e3cd5a10ea986b/850.m3u8
å°èŠ±,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/f97fb71bff5947ddaf905cc121c42ee4/850.m3u8


ğŸ‡¨ğŸ‡³åŠ¨æ¼«é¢‘é“,#genre#
ğŸ”¥æœºå™¨äººä¹‹æ¢¦,https://yzzy1.play-cdn20.com/20240220/17247_5b460634/index.m3u8
ğŸ”¥çŒç¯®é«˜æ‰‹ç”µå½±ç‰ˆ,https://yzzy1.play-cdn20.com/20240307/19070_1e7c01d6/2000k/hls/mixed.m3u8
ğŸ”¥å¤§é›¨,https://v.cdnlz12.com/20240302/12299_990a3e77/2000k/hls/mixed.m3u8
ğŸ”¥ä¸€äººä¹‹ä¸‹Âé”ˆé“é‡ç°,https://sf16-sg-default.akamaized.net/obj/tos-alisg-v-0051c001-sg/o4BxtqEwodAiaitu7XmBw5fsgwB6AAzE9VFyAN
æœºå™¨äººä¹‹æ¢¦,https://s.xlzys.com/play/pen0mZlb/index.m3u8
æ˜Ÿæ„¿,https://v.cdnlz12.com/20240123/11057_cb0db3f7/2000k/hls/mixed.m3u8
é£é¸­å‘å‰å†²,https://www.yzzy.play-cdn1.com/20240129/14669_4dfca98a/2000k/hls/index.m3u8
ç«ç¥ä¹‹å¤©å¯ä¹‹å­,https://v.cdnlz12.com/20240129/11187_fc414c3b/2000k/hls/mixed.m3u8
çˆ±ä¸½ä¸å’Œç‰¹è•¾ä¸çš„æ¢¦å¹»å¥å‚,https://v.cdnlz3.com/20240115/22790_1d9c990e/2000k/hls/mixed.m3u8
æ­£ä¹‰è”ç›Ÿï¼šæ— é™åœ°çƒå±æœºä¸Š,https://v.cdnlz3.com/20240109/22700_37c883c6/2000k/hls/mixed.m3u8
ä¸­å›½æƒŠå¥‡å…ˆç”Ÿ,https://ukzy.ukubf3.com/20231130/QdNgsBch/2000kb/hls/index.m3u8
èœ¥èœ´ä¼¯ä¼¯é‡Œå¥¥,https://v.cdnlz2.com/20231121/26945_75f8dadc/2000k/hls/mixed.m3u8
å°é¸¡å¿«è‘2.é€ƒå‡ºé¸¡å—å¥å‚,https://cdn1.vip-vip-yzzy.com/20231215/9445_34fbf058/2000k/hls/index.m3u8
å¥‡è¿¹å°‘å¥³,https://vip1.lz-cdn1.com/20230730/21518_6fd8d0ba/2000k/hls/mixed.m3u8
ç”»æ±Ÿæ¹–ä¹‹å¤©ç½¡ä¼ ,https://v.cdnlz3.com/20231229/22519_52852c99/2000k/hls/mixed.m3u8
è´è‚¯ç†Š3.ç«æ˜Ÿä»»åŠ¡,https://dghls.mcloud.139.com/hls/LHb543a227b8caf4b2408f7090cb44e1e3/single/video/0/480/index.m3u8
æ±ªæ±ªé˜Ÿè¶…èƒ½å¤§å†’é™©,https://dghls.mcloud.139.com/hls/LD6b7834255e4ada4c7f180247f86bad81/single/video/0/480/index.m3u8
å°æ˜æ°”å°¼å¤æ‹‰ï¼šæˆ‘ä»¬è¿˜åœ¨ç­‰ä»€ä¹ˆæ‰èƒ½å¿«ä¹,https://cdn1.vip-vip-yzzy.com/20240115/12177_fde5f73e/2000k/hls/index.m3u8
èŒ¶å•ŠäºŒä¸­,https://v.cdnlz3.com/20230919/21729_c23ad792/2000k/hls/mixed.m3u8
èŒ¶å•ŠäºŒä¸­,https://ukzyvod3.ukubf5.com/20230920/bFbbhuw2/2000kb/hls/index.m3u8
é•¿å®‰ä¸‰ä¸‡é‡Œ,https://yzzy.play-cdn1.com/20230928/1059_b74249f1/2000k/hls/index.m3u8
æµæµªç‹—,https://v.cdnlz12.com/20230906/9963_8d8817e2/2000k/hls/mixed.m3u8
ç–¯äº†ï¼æ¡‚å®ä¹‹ä¸‰æ˜Ÿå¤ºå®,https://vip1.lz-cdn1.com/20230813/21783_646b079f/2000k/hls/mixed.m3u8
æ¡‚å®ä¹‹çˆ†ç¬‘é—¯å®‡å®™,https://vip1.lz-cdn1.com/20220428/3569_dab66277/1200k/hls/mixed.m3u8
ç¾çŒ´ç‹,https://vip.lz-cdn12.com/20230818/9391_b73195aa/2000k/hls/mixed.m3u8
ç–¯ç‹‚å…ƒç´ åŸ,https://vip15.play-cdn15.com/20230816/23740_a2af7599/2000k/hls/index.m3u8
åä¾¦æ¢æŸ¯å—ç°åŸå“€ç‰©è¯­ï½é»‘é“çš„ç¥ç§˜åˆ—è½¦,https://vip15.play-cdn15.com/20230710/18826_c743dc6d/2000k/hls/index.m3u8
èœ˜è››ä¾ ï¼šçºµæ¨ªå®‡å®™,https://vip.lz-cdn16.com/20230810/34698_236177ad/2000k/hls/mixed.m3u8
æ­£ä¹‰è”ç›Ÿï¼šæˆ˜äº‰ä¸–ç•Œ,https://ukzyvod3.ukubf5.com/20230717/DV5pIwU3/2000kb/hls/index.m3u8
ç†Šå‡ºæ²¡Âä¼´æˆ‘ç†ŠèŠ¯,https://hd.lz-cdn18.com/20230416/1902_adf3668b/2000k/hls/mixed.m3u8
æ±æµ,https://vip1.lz-cdn1.com/20230324/20760_c088369d/1800k/hls/mixed.m3u8
é­”æœ¯å¸ˆçš„å¤§è±¡,https://vip.lz-cdn3.com/20230318/18175_6ae56259/1800k/hls/mixed.m3u8


å€’éœ‰ç‰¹ç†Š,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8
é›²æœµå¦ˆå¦ˆ,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d8ad434c6b08421a927557a4d98da65c/1200.m3u8
åè½¬æ˜Ÿçƒ,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/3ccdecc7d6e341c1920ad4eac5d82f38/1200.m3u8
ç†Šå¤§ç†ŠäºŒ,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1733da751de64e6e910abda889d87a26/1200.m3u8
ç‹®å­ç‹åœ‹,https://newcntv.qcloudcdn.com/asp/hls/850/0303000a/3/default/c2e7e767f3144bed959ef20b8b961fe5/850.m3u8
åŠ¨æ¼«å‰§åœº,http://43.138.170.29:35455/douyu/7620081
è¶…ç‡ƒåŠ¨æ¼«,http://43.138.170.29:35455/douyu/1174353
æŸ¯å—å‰§åœº,http://43.138.170.29:35455/douyu/7050342
çŒç¯®é«˜æ‰‹,http://43.138.170.29:35455/yy/1356243352
å¼€å¿ƒé”¤é”¤,http://43.138.170.29:35455/douyu/9018297
æµè´¼ç‹,http://43.138.170.29:35455/douyu/997925
è‡­ç‹—ç†Š,http://43.138.170.29:35455/yy/1352866135
ç†Šç†Šæ¢é™©æ—¥è®°S1,http://43.138.170.29:35455/yy/1354930977
èŒé¸¡å°é˜ŸS1,http://43.138.170.29:35455/yy/1382736904
çˆ†ç¬‘è™«å­,http://43.138.170.29:35455/douyu/9942574
ğŸ‡¨ğŸ‡³å¤®è§†é¢‘é“1,#genre#
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$å¯å›çœ‹
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8$å¯å›çœ‹
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8$å¯å›çœ‹
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8$å¯å›çœ‹
CCTV3,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8$å¯å›çœ‹
CCTV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8$å¯å›çœ‹
CCTV5,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8$å¯å›çœ‹
CCTV5+,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8$å¯å›çœ‹
CCTV6,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8$å¯å›çœ‹
CCTV7,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8$å¯å›çœ‹
CCTV8,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8$å¯å›çœ‹
CCTV9,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8$å¯å›çœ‹
CCTV10,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8$å¯å›çœ‹
CCTV11,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8$å¯å›çœ‹
CCTV12,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8$å¯å›çœ‹
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8$å¯å›çœ‹
CCTV14,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8$å¯å›çœ‹
CCTV15,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8$å¯å›çœ‹
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8$å¯å›çœ‹
CCTV17,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8$å¯å›çœ‹
CCTV1,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226016/index.m3u8$å¯å›çœ‹
CCTV1,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226559/index.m3u8$å¯å›çœ‹
CCTV2,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226540/index.m3u8$å¯å›çœ‹
CCTV2,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225588/index.m3u8$å¯å›çœ‹
CCTV3,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226021/index.m3u8$å¯å›çœ‹
CCTV4,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226428/index.m3u8$å¯å›çœ‹
CCTV5,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226019/index.m3u8$å¯å›çœ‹
CCTV5+,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225603/index.m3u8$å¯å›çœ‹
CCTV6,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226010/index.m3u8$å¯å›çœ‹
CCTV7,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225733/index.m3u8$å¯å›çœ‹
CCTV8,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226008/index.m3u8$å¯å›çœ‹
CCTV9,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225734/index.m3u8$å¯å›çœ‹
CCTV10,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225730/index.m3u8$å¯å›çœ‹
CCTV11,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225597/index.m3u8$å¯å›çœ‹
CCTV12,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225731/index.m3u8$å¯å›çœ‹
CCTV13,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226011/index.m3u8$å¯å›çœ‹
CCTV14,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225732/index.m3u8$å¯å›çœ‹
CCTV15,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225601/index.m3u8$å¯å›çœ‹
CCTV16,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226100/index.m3u8$å¯å›çœ‹
CCTV164K,https://tv.cry33.com/ys4k.php?id=16-4k
CCTV17,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225765/index.m3u8$å¯å›çœ‹
CCTVå‘ç°ä¹‹æ—…,http://39.134.18.195:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226235/index.m3u8
CCTV4Kè¶…é«˜æ¸…,https://tv.cry33.com/ys4k.php?id=4k
CCTV4Kè¶…é«˜æ¸…,https://itv.lat/tv/live.php?&line=1&id=cctv4k
CCTV8Kè¶…é«˜æ¸…,https://tv.cry33.com/ys4k.php?id=8k25
CCTV8Kè¶…é«˜æ¸…,https://tv.cry33.com/ys4k.php?id=8k
CCTVç§»åŠ¨,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/649e19038fa74514ab3f00febbcd6de0/1200.m3u8
CETV1,http://ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225652/index.m3u8
CETV2,http://ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226425/index.m3u8
CETV4,http://ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225783/index.m3u8
CGTN,http://ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225604/index.m3u8
CETV3,http://39.134.24.165/dbiptv.sn.chinamobile.com/yinhe/88888888/224/3221226226/1.m3u8
CGTNçºªå½•,http://ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225602/index.m3u8
CGTNæ³•è¯­,http://ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226520/index.m3u8
CGTNä¿„è¯­,http://ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226543/index.m3u8
CGTNè¥¿ç­ç‰™è¯­,http://ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226431/index.m3u8
GTNè®°å½•,https://livedoc.cgtn.com/500d/prog_index.m3u8
CGTNä¿„è¯­,https://liveru.cgtn.com/1000r/prog_index.m3u8
CGTNæ³•è¯­,https://livefr.cgtn.com/1000f/prog_index.m3u8
CGTNè¥¿ç­ç‰™è¯­,https://livees.cgtn.com/1000e/prog_index.m3u8
CGTNé˜¿æ‹‰ä¼¯è¯­,https://livear.cgtn.com/1000a/prog_index.m3u8
ğŸ‡¨ğŸ‡³å¤®è§†é¢‘é“2,#genre#
CCTV1_ç»¼åˆ,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN111128BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUU6FFmRK8Hl0ytyd5e5kWGEwoDIwMxbrlyyVy9x6ZDKnldIYKOjBOUjRyoym5n7Kg0yIYstFTUfqtC14fzxhy5Y
CCTV2_è´¢ç»,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000036BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSpr1AVNI633ampcuzdN%2BfGVSARKsxkWGZw7vFUuOj2QZHeRzosIxVbl7i2QHFATHA3k5wDWG1qHkZQAleNv%2FbI
CCTV3_ç»¼è‰º,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638727c125355/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSPTZ4CK5oLfjaEYe9dogNMUNNEYLCPUtKY62j1Wp5u04wipypKUQ1TTuR2lXvBl5YpHqBJmlA19x22TD9bUOjk
CCTV4_ä¸­æ–‡å›½é™…,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000037BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSpr1AVNI633ampcuzdN%2BfH0ZQXwaiVktPr6ILPKXqwOUC2ZXft7ZULN6h9qLQPFOTSlVTfophiKaMb8h1kPV74
CCTV5_ä½“è‚²,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638727e617ca0/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSPTZ4CK5oLfjaEYe9dogNMSXw4ajlL%2FoUYC2RZQQDco6uQSifXBocz5ID6RePfIKQ4rFWiHjq%2FeZoDmrzW%2FKlw
CCTV5+_ä½“è‚²èµ›äº‹,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63872908d48f9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSBx06ZL9Bo6JOM%2BSTjxZRK254G1jtietGzDaHvFNRtjXOvFnbf%2BTao33JqYlfMYYn2z3agOn9gvNMT9KmBaR9o
CCTV6_ç”µå½±,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638728804b1f9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUdDh4EPdDnvGlSBkYaxFdazJhFQmuq4XUiks9ZrIlJN%2BknLs8H%2BSxcDXy%2BTesEc8Q0KCN89MjYoj85Sol1kbKI4
CCTV7_å›½é˜²å†›äº‹,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000038BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSpr1AVNI633ampcuzdN%2BfHYKFve4MwNzRa0jPXeHjqnBjPmzSdKDNWNHhnZSaMGCXKmdx8d%2BnYdhVK5ge22ot4
CCTV8_ç”µè§†å‰§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638728970aa82/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUdDh4EPdDnvGlSBkYaxFdaymid9ta2tVUW0%2FdVrFqszC1EVEkAbpip1IYxn%2Ba2aA%2BVAihIiw9D8ejUsDbfU0K68
CCTV9_çºªå½•,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000039BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSpr1AVNI633ampcuzdN%2BfHArfvJF2pWpm4RxcBNhZ7j9vEUeCQte%2BbQaOGNIUEEK%2B3RBE1BC9EUsM18gnb%2FyAA
CCTV10_ç§‘æ•™,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN3949784BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUXt3TPFwzzdHCkOT9AjSv5OuXozn3alq9%2BUx7ZLG1w9aOfkLjZvYj56D3xkOAtSOIoLsdw8c1%2BCwLDg1aS4esN4
CCTV11_æˆæ›²,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6000053BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTWDyIgRkFJBAHMhA2ayG0Qj2xHA4vdPGsjBbxSL3p%2FmAObVTfznR%2Fpc%2B76QYmLRMuL3Lj9iabhv8arW7kJe6%2F4
