//地址：https://raw.gitcode.com/lionzang/TV/raw/main/channel.txt
ğŸ¼é˜¿æ¶›é¢‘é“,#genre#
ç©¿è¶Šç«çº¿,http://tc-tct.douyucdn2.cn:80/dyliveflv1/605964rzzgGEOZHr.flv?wsAuth=43ef2d796067cbec9c238c73235a1005&token=cpn-androidmpro-0-605964-b9be22700076c085e82232beb0fbe7838e28994acafb3964&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play1
ç©¿è¶Šç«çº¿,http://112.83.136.141:80/live/605964rzzgGEOZHr.flv?302_type=cold_aggr&_session_id=2376164747.n.cn-069f7p.14re_26504&cb_retry=0&did=d010b07dcb997ada9934081c873542f0&domain=tc-tct.douyucdn2.cn&expire=0&fp_user_url=http%3A%2F%2Ftc-tct.douyucdn2.cn%2Fdyliveflv1%2F605964rzzgGEOZHr.flv%3FwsAuth%3D43ef2d796067cbec9c238c73235a1005%26token%3Dcpn-androidmpro-0-605964-b9be22700076c085e82232beb0fbe7838e28994acafb3964%26logo%3D0%26expire%3D0%26did%3Dd010b07dcb997ada9934081c873542f0%26origin%3Dtct%26vhost%3Dplay1&logo=0&manage_ip=&mir=true&node_id=&origin=tct&pro_type=http&redirect_from=pod.cn-069f7p.14re.nss&token=cpn-androidmpro-0-605964-b9be22700076c085e82232beb0fbe7838e28994acafb3964&vhost=tc-tct.douyucdn2.cn&wsAuth=43ef2d796067cbec9c238c73235a1005
è‘è‘å¡ä¸è½¦,http://tc-tct.douyucdn2.cn/dyliveflv1a/6672862r90xSwiRP_2000.flv?wsAuth=1c2c516dd80b1193241687841f128073&token=cpn-androidmpro-0-6672862-ee6297daa5d07f3494aad175947a679df4184f7934380258&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
//æˆ‘æ”¶é›†çš„æº
é˜¿æ¶›å½±è§†,https://8496.kstore.space/atao.mp4

ğŸ‡­ğŸ‡°æ¸¯å°é¢‘é“,#genre#


é¦™æ¸¯å«è§†,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
ç¯çƒç”µè§†,http://zb.xzxwhcb.com:9999/hls/world.m3u8
æ¾³äºšå«è§†,https://live.mastvnet.com/lsdream/lY44pmm/2000/live.m3u8
å£¹ç”µè§†æ–°é—»,P2p://generationnexxxt.com:19806/31dad83ef5b74c5db225482cd2e0fbae$P2P
å¹´ä»£æ–°é—»,P2p://generationnexxxt.com:19806/95f67e884d88463e907c301d05fa68b7$P2P
ä¸œæ£®æ–°é—»,P2p://generationnexxxt.com:19806/e1a899eded4d48578084c61957fb8c2b$P2P
ä¸­å¤©æ–°é—»,P2p://generationnexxxt.com:19806/bd9064ee198045a386f1f2dba5073f4e$P2P
æ°‘è§†æ–°é—»,P2p://generationnexxxt.com:19806/d24f18e610d248b7a450d29492b37ebf$P2P
ä¸‰ç«‹æ–°é—»,P2p://generationnexxxt.com:19806/9388262af2604cc798800736d070d39e$P2P
TVBSæ–°é—»,P2p://generationnexxxt.com:19806/6a155a5d7bea461b980b4fa559119a60$P2P
TVBS,P2p://generationnexxxt.com:19806/9fb651a7ec2e402588a0752ba1035476$P2P
ä¸œæ£®è´¢ç»æ–°é—»,P2p://generationnexxxt.com:19806/6596322e000d4091a2f7138e424b32c5$P2P
éå‡¡æ–°é—»,P2p://generationnexxxt.com:19806/02f80f7aad2c480992e06e1bd8a7facb$P2P
å¹´ä»£æ–°é—»,P2p://generationnexxxt.com:19806/65ddd162000837a5babd25111eb9560c$P2P
ä¸­å¤©æ–°é—»,P2p://generationnexxxt.com:19806/e92e93fd67794e92acdc0d4005f0781a$P2P
ä¸­è§†æ–°é—»,P2p://generationnexxxt.com:19806/cb5965a89e434df7aeb66b2364116ae4$P2P
å¯°å®‡æ–°é—»,P2p://generationnexxxt.com:19806/a265fb55774a4554bc2db19b16f53be6$P2P
åè§†æ–°é—»,P2p://generationnexxxt.com:19806/ebe8db2daafa47768f37bcae17bfe299$P2P
ä¸‰ç«‹iNEWS,P2p://generationnexxxt.com:19806/ac384b2c9a4a47c3a538f9116ab7e4d8
ä¸­å¤©æ–°é—»,mitv://generationnexxxt.com:19806/bd9064ee198045a386f1f2dba5073f4e
TVBSNEWS,http://61.221.215.25:8800/hls/9/index.m3u8

æ°‘è§†æ–°é—»,mitv://generationnexxxt.com:19806/d24f18e610d248b7a450d29492b37ebf
TVBSæ–°é—»,rtmp://twcdn.top/sat/tv551
éå‡¡æ–°é—»,rtmp://f13h.mine.nu/sat/tv581

æ°‘è§†,rtmp://f13h.mine.nu/sat/tv051
å°è§†,rtmp://f13h.mine.nu/sat/tv071
ä¸­è§†,rtmp://f13h.mine.nu/sat/tv091
åè§†,rtmp://f13h.mine.nu/sat/tv111
çº¬æ¥ä½“è‚²,rtmp://f13h.mine.nu/sat/tv721
çº¬æ¥è‚²ä¹,rtmp://f13h.mine.nu/sat/tv701
çº¬æ¥æ—¥æœ¬,rtmp://f13h.mine.nu/sat/tv771
ä¸œæ£®è¶…è§†,rtmp://f13h.mine.nu/sat/tv331
MoMoç»¼åˆ,rtmp://f13h.mine.nu/sat/tv761
ELEVENä½“è‚²1,rtmp://f13h.mine.nu/sat/tv731
ELEVENä½“è‚²2,rtmp://f13h.mine.nu/sat/tv741

æ°‘è§†,rtmp://220.130.201.73/sat/tv051
å°è§†,rtmp://220.130.201.73/sat/tv071
ä¸­è§†,rtmp://220.130.201.73/sat/tv091
åè§†,rtmp://220.130.201.73/sat/tv111
ä¸œæ£®è¶…è§†,rtmp://220.130.201.73/sat/tv331
éå‡¡æ–°é—»,rtmp://220.130.201.73/sat/tv581
çº¬æ¥è‚²ä¹,rtmp://220.130.201.73/sat/tv701
çº¬æ¥ä½“è‚²,rtmp://220.130.201.73/sat/tv721
ELEVENä½“è‚²1,rtmp://220.130.201.73/sat/tv731
ELEVENä½“è‚²2,rtmp://220.130.201.73/sat/tv741
MOMOTV,rtmp://220.130.201.73/sat/tv761
çº¬æ¥æ—¥æœ¬,rtmp://220.130.201.73/sat/tv771

æ°‘è§†rtmp://twcdn.top/sat/tv051
å°è§†,rtmp://twcdn.top/sat/tv071
ä¸­è§†,rtmp://twcdn.top/sat/tv091
åè§†,rtmp://twcdn.top/sat/tv111
ä¸œæ£®è¶…è§†,rtmp://twcdn.top/sat/tv331
TVBSæ¬¢ä¹,rtmp://twcdn.top/sat/tv421

éå‡¡æ–°é—»,rtmp://twcdn.top/sat/tv581
çº¬æ¥è‚²ä¹,rtmp://twcdn.top/sat/tv701
çº¬æ¥ä½“è‚²,rtmp://twcdn.top/sat/tv721
ELEVENä½“è‚²1,rtmp://twcdn.top/sat/tv731
ELEVENä½“è‚²2,rtmp://twcdn.top/sat/tv741
MoMoç»¼åˆ,rtmp://twcdn.top/sat/tv761
çº¬æ¥æ—¥æœ¬,rtmp://twcdn.top/sat/tv771

çº¬æ¥æ—¥æœ¬,P2p://generationnexxxt.com:19806/5f9d37ba1fc04a04aaec6979908294a2
é–å¤©æ—¥æœ¬å°,mitv://generationnexxxt.com:19806/c88dcc9ddf6747b991fc1a0db939147d
å›½å…´å«è§†,mitv://generationnexxxt.com:19806/18aaee00d2af442ebb4592e15f7b2a20

ğŸ¼æ€€æ—§ç”µå½±,#genre#
ç©†æ¡‚è‹±å¤§æˆ˜æ´ªå,http://hls.cntv.kcdnvip.com/asp/hls/2000/0303000a/3/default/aaa5a373d97a47d1bc95b1418b672b33/2000.m3u8
åŠ¨ç‰©ä¸–ç•Œ,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/71d7dce230b74c1b9e35b41e837ffc5f/1200.m3u8
å¥³é©¸é©¬,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/ba29b790f8ec435ba94fc072558431f0/850.m3u8
æ¢å±±ä¼¯ä¸ç¥è‹±å°,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/427eb50cc6844d47bcd35d2fac737a0a/850.m3u8
å†°å±±ä¸Šçš„æ¥å®¢,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/c86d45b176d642738dabf9da7361653b/850.m3u8
å®è‘«èŠ¦çš„ç§˜å¯†,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/866474add7224067877bed430d9380ab/850.m3u8
æˆ˜ç«ä¸­çš„é’æ˜¥,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/be0d797e3b494f5fa1cb6d48d29643f3/850.m3u8
æäºŒå«‚æ”¹å«01,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/90846f6758524d78997aad89df8c37e0/850.m3u8
æäºŒå«‚æ”¹å«02,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/47a9c8216d344c2dd45f11949dbbecb5/850.m3u8
å­™æ‚Ÿç©ºä¸‰æ‰“ç™½éª¨ç²¾,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/1e34b7a2f93d4efeaf7a583409b270cc/850.m3u8
é“é“æ¸¸å‡»é˜Ÿ,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/46d8664dacad4dbb9c790256688048dc/850.m3u8
ä¸‰æ¯›æµæµªè®°,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/b9ce94c233b043bebe30340f09868ed1/850.m3u8
å´é»åœ£æ¯é™¢,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/dd86918aafb042c5b51584ffcf5b0e00/850.m3u8
æ¸¡æ±Ÿä¾¦å¯Ÿè®°,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/d708e9c64aa34519af5490a793756c38/850.m3u8
å¤§æ°”å±‚æ¶ˆå¤±,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/45122e56521f49b68020e3e66bc28ce8/850.m3u8
ç‹è€è™æŠ¢äº²,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/3b6ae81ae49f4c72b0c977023565c762/850.m3u8
æ¢ç´¢å‘ç°,http://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/25137bd7c4494128bf0cba271974928f/1200.m3u8
æ—æµé›ªåŸ,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/5023f1dcc73b4090962ee31e017fb8e3/850.m3u8
èŒœèŒœå…¬ä¸»,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/ffa8a73877194632b0278898f297d07b/850.m3u8
éœ¹é›³è´è´,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/7accc94d5590415284af5db904e4be5a/850.m3u8
åœ°ä¸‹å°–å…µ,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/188d5706e5774f06850e06e4f181c4bd/850.m3u8
å°å…µå¼ å˜,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/d8c05f3ca36d48e6b1997b523e885c5c/850.m3u8
è‹±é›„è™èƒ†,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/b7fcd0d4ebb045fe8e653ee71b4ef8fc/850.m3u8
ä¸‰è¿›å±±åŸ,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/ee157540ff2540ada0250edf3f6a3e0a/850.m3u8
æ™ºå–åå±±,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/ef243e3fa20544df9cc24b72ace8efa0/850.m3u8
æ³‰æ°´å®å’š,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/8b039f6988a04ca8b086d35031a77204/850.m3u8
å¢™å¤´é©¬ä¸Š,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/c45285c6b2ac46a58d49c9351b18e369/850.m3u8
äº”å¥³æ‹œå¯¿,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/c38771a355214e97a855c213693a1153/850.m3u8
é­‚æ–­è“æ¡¥,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/7fc704c5b2e04e65bab92b3986883ab3/850.m3u8
å‡ºæ°´èŠ™è“‰,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/28f9967b04984830b3a1f6fb27561000/850.m3u8
æ¡‚æ²³å¤§æ¡¥,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/b125a3edccb34637b336cb867e8a5d5d/850.m3u8
åå¸­ç­’,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/8bebd13583e341e1b9d9e1180d36aaaa/850.m3u8
çº¢ç‰¡ä¸¹,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/921b8081b58b4c2f81fb233b6c8e89ac/850.m3u8
çº¢å­©å­,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/bf55b84744d64eeaaedc5ea603855597/850.m3u8
ä¸Šç”˜å²­,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/c91f7aae9b8b4c578a7d9ecdf94b9dca/850.m3u8
åˆ˜ä¸‰å§,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/680e102dc8614632862cf49a236def6e/850.m3u8
é‡çŒªæ—,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/d2ddcbd8cdba4473a541687e683c1aca/850.m3u8
å°‘æ—å¯º,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/8af9ff377238407e927e597a1af47788/850.m3u8
æˆ˜ä¸Šæµ,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/e84b188d1bf7484fb4907d99827cbd45/850.m3u8
è‘£å­˜ç‘,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/b657281ba44a4b279f55ec860c12543b/850.m3u8
é©¬å…°èŠ±,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/c89d105b9661464bb8c5c5f46977f6c4/850.m3u8
è‹¦èœèŠ±,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/ec47d310d888464f8446af5e6e04ded8/850.m3u8
èŠ±ä¸ºåª’,http://hls.cntv.kcdnvip.com/asp/hls/2000/0303000a/3/default/48da40a19746409997717371a80fd9e6/2000.m3u8
æ²™å®¶æµœ,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/6241c3f25a9a4dda9b05b9ba185500e0/850.m3u8
çŠ¬ç‹,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/08d97be6d296434098297a505e2f05b5/850.m3u8
å‰å“¨,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/1e9c4ffe4002492484c0f50235299759/850.m3u8
å¥‡è¢­,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/ac8b28fb66104aa7a5e3cd5a10ea986b/850.m3u8
å°èŠ±,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/f97fb71bff5947ddaf905cc121c42ee4/850.m3u8




ğŸ¼å°‘å„¿é¢‘é“,#genre#
å€’éœ‰ç‰¹ç†Š,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8
é›²æœµå¦ˆå¦ˆ,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d8ad434c6b08421a927557a4d98da65c/1200.m3u8
åè½¬æ˜Ÿçƒ,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/3ccdecc7d6e341c1920ad4eac5d82f38/1200.m3u8
ç†Šå¤§ç†ŠäºŒ,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1733da751de64e6e910abda889d87a26/1200.m3u8
ç‹®å­ç‹åœ‹,https://newcntv.qcloudcdn.com/asp/hls/850/0303000a/3/default/c2e7e767f3144bed959ef20b8b961fe5/850.m3u8
åŠ¨æ¼«å‰§åœº,http://43.138.170.29:35455/douyu/7620081
è¶…ç‡ƒåŠ¨æ¼«,http://43.138.170.29:35455/douyu/1174353
æŸ¯å—å‰§åœº,http://43.138.170.29:35455/douyu/7050342
çŒç¯®é«˜æ‰‹,http://43.138.170.29:35455/yy/1356243352
å¼€å¿ƒé”¤é”¤,http://43.138.170.29:35455/douyu/9018297
æµè´¼ç‹,http://43.138.170.29:35455/douyu/997925
è‡­ç‹—ç†Š,http://43.138.170.29:35455/yy/1352866135
ç†Šç†Šæ¢é™©æ—¥è®°S1,http://43.138.170.29:35455/yy/1354930977
èŒé¸¡å°é˜ŸS1,http://43.138.170.29:35455/yy/1382736904
çˆ†ç¬‘è™«å­,http://43.138.170.29:35455/douyu/9942574

ğŸ¼æˆæ›²é¢‘é“,#genre#

æ¢¨å›­é¢‘é“,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380788ba7bed/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQI5%2BK6T7j%2FlRm%2BvbM9VO7bA0q1S1k1f36SqqriM0FZoFSAJRfCt8SS7X6sTRmXb81a8O4H%2FdroDKjLoDeaMQdyJQ
ç°ä»£æ›²å‰§ã€Šæ…ˆæ¯æƒ…å’Œæ…ˆæ¯å¿ƒã€‹åˆé›†ã€‚,http://gcw.bdcdn.shoujiduoduo.com/v/201112/274d53474cf5251ff953ce385c73cc67.mp4
æ²³å—æ›²å‰§ã€Šå››éƒæ¢æ¯ã€‹ã€æ¢æ¯ä¸€æŠ˜ã€‘,http://gcw.bdcdn.shoujiduoduo.com/v/190505/a7900e9cbc6b71e46d7a1a895b103033.mp4
æ›²å‰§ã€Šæè±å­è¯´åª’ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/190218/94ace5d3a1f02e68621b32b0b3477b9f.mp4
æ›²å‰§ã€Šæè±å­è¯´åª’ã€‹_è¶…æ¸…,http://gcw.bdcdn.shoujiduoduo.com/v/190325/3635fa4901fb8f63a26cf623a9c3c549.mp4
æ›²å‰§ã€Šå“‘å¥³å‘ŠçŠ¶ã€‹å®Œæ•´ç‰ˆ,http://gcw.bdcdn.shoujiduoduo.com/v/200608/7fcc1b27a03acfbf1b7b8379370387fa.mp4
æ›²å‰§ã€èµµæ°å­¤å„¿ã€‘å…¨åœº,http://gcw.bdcdn.shoujiduoduo.com/v/190325/870b319c7c76d1454305c961de3193d7.mp4
æ›²å‰§ã€Šåå¸­ç­’ã€‹æµè¿æ± ã€åˆ˜å…°ç‰ã€é©¬äºŒç« 79å¹´èˆå°ç‰ˆ,http://gcw.bdcdn.shoujiduoduo.com/v/190501/effda381decab3a9da4e1d8090de384a.mp4
æ›²å‰§ã€Šåå¸­ç­’ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/190527/315a044c2b9cf3a17e2b37ef09e21cd5.mp4
æ›²å‰§ã€Šæ¡‘æ—æ”¶å­ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/190617/2282c7e70fc99fe1e7e065e32b1ab2b9.mp4
æ›²å‰§ã€Šå››éƒæ¢æ¯ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/191208/1aef74e8889ab9199f60927ac66b0885.mp4
æ›²å‰§ã€ŠèƒŒé´è®¿å¸…ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/200831/2d7d5874b132f83b8f6d7c2e24ee3cdf.mp4
æ™‹å‰§ä¹Œé¾™é™¢ææ˜æ˜Ÿåˆ˜çº¢éœ,https://vdse.bdstatic.com//c5675807c30a37667fa34205a9662af6.mp4
æ™‹å‰§äº”å¥³æ‹œå¯¿æª€ä¿Šæ˜ç‹å’Œçˆ±ä¸­,https://vdse.bdstatic.com//1f6749663f8e9a4cba9715b424b6cad2.mp4
æ™‹å‰§äº”å¥³æ‹œå¯¿æ­¦å¿ å¦ç‘ç´ç‹ä¿Šå¤ª1,https://vdse.bdstatic.com//896964822d083920af45614ca61515e4.mp4
æ™‹å‰§äº”å¥³æ‹œå¯¿æ­¦å¿ å¦ç‘ç´ç‹ä¿Šå¤ª2,https://vdse.bdstatic.com//e6410891ec7f601d8c16c9483ada2c70.mp4
æ™‹å‰§äº”å¥³æ‹œå¯¿æ­¦å¿ å¦ç‘ç´ç‹ä¿Šå¤ª3,https://vdse.bdstatic.com//d056f55d0ae8f2e5ea693cf4736830af.mp4
æ™‹å‰§å¿¤é€†åŸä¸­,https://vdse.bdstatic.com//a98e29efda0bf00a810f7dc620f61d98.mp4
æ™‹å‰§å–œè£å½’ç”°æ¡‚å…°ç‹å®é’—å§¬è£ç”ŸçŸ³æ˜¥é¦™,https://vdse.bdstatic.com//25c961bfe8cf2b503c9cf8afa66af793.mp4
æ™‹å‰§å–œè£å½’å¼ èŠ™è“‰é©¬èƒæ–‡ç§¦å§è¿åˆ˜èŠ³æ­£,https://vdse.bdstatic.com//f8d435e8c3d41157981182073bd49ea8.mp4m3u8
æ›²å‰§å°æˆã€Šæ¡‘æ—æ”¶å­ã€‹å¼ æ™“è‹±è¡¨æ¼”,http://gcw.bdcdn.shoujiduoduo.com/v/190617/2282c7e70fc99fe1e7e065e32b1ab2b9.mp4
æ²³å—æ›²å‰§ã€Šå››éƒæ¢æ¯ã€‹æ¢æ¯ã€æ²³å—æµè¿æ± æ›²å‰§å›¢ã€‘,http://gcw.bdcdn.shoujiduoduo.com/v/191208/1aef74e8889ab9199f60927ac66b0885.mp4
é©¬éªä¸»æ¼”æ›²å‰§ã€ŠèƒŒé´è®¿å¸…ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/200831/2d7d5874b132f83b8f6d7c2e24ee3cdf.mp4
æ›²å‰§ã€Šæå¤©æ–¹ä¸“è¾‘ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/191208/d1a3c9f90719f7eebdafd964b7bcb8f8.mp4
æ´›é˜³å¸‚ä¹éƒ½ç¿ ç²æ›²å‰§å›¢,http://gcw.bdcdn.shoujiduoduo.com/v/190429/2ef6445a1215cf06049cac61d72f201e.mp4
åˆ˜è‰³ä¸½æ¼”å”±,http://gcw.bdcdn.shoujiduoduo.com/v/190702/3e371e8c94d2e1070319298ce2f9c2b7.mp4
çˆ†ç¬‘åˆä½œè¡¨æ¼”,http://gcw.bdcdn.shoujiduoduo.com/v/190710/acb4c10132c1db9122b9fc1d9bb662e1.mp4
è‘—åæ›²å‰§å¤§å¸ˆæå¤©æ–¹ã€Šåå…«å“­ã€‹ç»å…¸å†ç°ï¼,http://gcw.bdcdn.shoujiduoduo.com/v/190304/7dc7811188639217fb8299804021325f.mp4
å—é˜³å¸‚é•¿å®æ›²å‰§å›¢,http://gcw.bdcdn.shoujiduoduo.com/v/190902/19ce2ae8133857ae7ffc2dbe0c674a3b.mp4
æå¤©æ–¹ã€æ¯•æ¾èè¡¨æ¼”æ›²å‰§ã€Šæè±å­è¯´åª’ã€‹ä¸¤å£å­æŠŠæˆæ¼”ç»äº†,http://gcw.bdcdn.shoujiduoduo.com/v/190404/fe8abd72959145ed7ca5b56342849b89.mp4
æ›²å‰§ã€Šåå¸­ç­’ã€‹æµè¿æ± ,http://gcw.bdcdn.shoujiduoduo.com/v/190527/315a044c2b9cf3a17e2b37ef09e21cd5.mp4
æå¤©æ–¹,http://gcw.bdcdn.shoujiduoduo.com/v/190513/4a77c50ae75a653dfbf5396f45c592e3.mp4
ã€æ²³å—æµè¿æ± æ›²å‰§å›¢ã€‘,http://gcw.bdcdn.shoujiduoduo.com/v/190218/c981286b5772c5c5351b202973680264.mp4
æ›²å‰§ã€å€Ÿç°ªå­ã€‘å…¨åœºâ—å¹³é¡¶å±±å¸‚å¤§æ¶›æ›²å‰§å›¢â—â˜…mp4_è¶…æ¸…,http://gcw.bdcdn.shoujiduoduo.com/v/190428/002d8daebc70bfbe6e809d28b55084af.mp4
æ›²å‰§ã€Šè†é’—è®°ã€‹å¼ æ–°èŠ³82å¹´æ¼”å‡ºèµ„æ–™,http://gcw.bdcdn.shoujiduoduo.com/v/190706/f24473d42d884882617f29ab1157b8ab.mp4
æ²³å—æ›²å‰§ã€Šäº”ç¦ä¸´é—¨ã€‹ã€å…¨åœºã€‘,http://gcw.bdcdn.shoujiduoduo.com/v/200302/3b18c2c8f578035387fc737d88dd8f9e.mp4
æ–°å¨˜ä¸¾åˆ€å“åæè±å­,http://gcw.bdcdn.shoujiduoduo.com/v/201105/3e869cb57c096666978b871997e1781e.mp4
æ›²å‰§å…¨é›†ã€ŠæƒŠè›°ã€‹ä¸Šé›†,http://gcw.bdcdn.shoujiduoduo.com/v/201105/8fb403bfce72a9ae63ec389b5c756092.mp4
æ›²å‰§ã€Šæè±å­è¯´åª’ã€‹_è¶…æ¸…,http://gcw.bdcdn.shoujiduoduo.com/v/190325/3635fa4901fb8f63a26cf623a9c3c549.mp4
å‘¨ç‰çæ¼”å”±,http://gcw.bdcdn.shoujiduoduo.com/v/200317/7c101acea7a9514446426caaa0793840.mp4
å—é˜³æ›²å‰§è‰ºæœ¯ä¸­å¿ƒ,http://gcw.bdcdn.shoujiduoduo.com/v/191207/d25810bf3aa56d64dcfa0722c0682570.mp4
æ›²å‰§ã€Šåå¸­ç­’ã€‹æµè¿æ± ã€åˆ˜å…°ç‰ã€é©¬äºŒç« 79å¹´èˆå°ç‰ˆ,http://gcw.bdcdn.shoujiduoduo.com/v/190501/effda381decab3a9da4e1d8090de384a.mp4
æ›²å‰§ã€Šæè±å­ç¦»å©šã€‹é€‰æ®µæè±å­æ¥è¿‡æ¥æå¤©æ–¹ï¼ˆï¼‰,http://gcw.bdcdn.shoujiduoduo.com/v/201115/66568433507300287649a7579cfe59d0.mp4
æ›²å‰§ã€èµµæ°å­¤å„¿ã€‘å…¨åœºâ—â˜…mp4_è¶…æ¸…,http://gcw.bdcdn.shoujiduoduo.com/v/190325/870b319c7c76d1454305c961de3193d7.mp4
æ›²å‰§ã€Šé¾™æƒ…ã€‹å¹³é¡¶å±±æ›²å‰§è‰ºæœ¯ä¿æŠ¤ä¸­å¿ƒ,http://gcw.bdcdn.shoujiduoduo.com/v/190213/83b5aee6b0ae5ea6e0951c9169838997.mp4
æ›²å‰§ã€Šå“‘å¥³å‘ŠçŠ¶ã€‹å®Œæ•´ç‰ˆ,http://gcw.bdcdn.shoujiduoduo.com/v/200608/7fcc1b27a03acfbf1b7b8379370387fa.mp4
â€œå‰æ—¥é‡Œå’±çš„å¨˜æŠŠè¯ç…â€,http://gcw.bdcdn.shoujiduoduo.com/v/200618/f72a7218b1eded2f2b7bf043176f92a7.mp4
æç§‹é‡Œå½•åˆ¶,http://gcw.bdcdn.shoujiduoduo.com/v/190924/93b9d37f2c7420477a1b082c77a06220.mp4
æç§‹é‡Œå½•åˆ¶,http://gcw.bdcdn.shoujiduoduo.com/v/191113/2bc375c0e12c9f75ad3549150d2c929c.mp4
å¼ æ–°èŠ³â€”â€”æ›²å‰§ã€Šé™ˆä¸‰ä¸¤ã€‹ï¼šé™ˆä¸‰ä¸¤è¿ˆæ­¥ä¸Šå…¬åº­,http://gcw.bdcdn.shoujiduoduo.com/v/210118/6c7200369ec769f15448231b47e8bab3.mp4
å—é˜³å¸‚é«˜æ–°æ›²å‰§å›¢,http://gcw.bdcdn.shoujiduoduo.com/v/191122/98131f0938de177cb3ffbe7aa49f6632.mp4
æ›²å‰§å…¨åœºæˆã€Šç§¦é¦™è²åä¼ ã€‹éƒ‘åå¸‚æ›²å‰§å›¢,http://gcw.bdcdn.shoujiduoduo.com/v/200603/56247f034823dd320f9094101489d73a.mp4
æ›²å‰§æµè¿æ± æ›²å‰§å›¢éƒ­å¨åæœ03,http://gcw.bdcdn.shoujiduoduo.com/v/190225/9fbb0cb5e5338b29f6d9946fd7051adb.mp4
